Ambito Geografico;Territorios;Educacao Pre-Escolar;Ensino Basico - 1 Ciclo;Ensino Basico - 2 Ciclo;Ensino Basico - 3 Ciclo;Ensino Secundario
Municipio;CRATO;2;1;1;1;1
Municipio;ELVAS;18;12;4;5;1
Municipio;FRONTEIRA;3;2;1;1;0
Municipio;GAVIAO;4;2;1;1;0
Municipio;MARVAO;2;2;1;1;0
Municipio;MONFORTE;4;4;1;1;0
Municipio;NISA;3;1;1;1;1
Municipio;PONTE DE SOR;11;10;2;2;1
Municipio;PORTALEGRE;17;10;2;3;3
Municipio;SOUSEL;5;4;1;1;1
Municipio;ALANDROAL;3;3;1;1;0
Municipio;ARRAIOLOS;6;4;1;1;1
Municipio;BORBA;4;2;1;1;0
Municipio;ESTREMOZ;10;9;1;2;1
Municipio;EVORA;33;23;5;10;5
Municipio;MONTEMOR-O-NOVO;11;11;1;2;1
Municipio;MORA;5;3;1;1;1
Municipio;MOURAO;3;3;1;1;0
Municipio;PORTEL;7;4;1;1;1
Municipio;REDONDO;3;2;1;1;1
Municipio;REGUENGOS DE MONSARAZ;8;6;1;2;1
Municipio;VENDAS NOVAS;6;4;2;3;1
Municipio;VIANA DO ALENTEJO;4;3;2;2;1
Municipio;VILA VICOSA;5;4;1;1;1
Municipio;ALBUFEIRA;18;13;6;8;3
Municipio;ALCOUTIM;2;2;1;1;0
Municipio;ALJEZUR;3;3;1;1;0
Municipio;CASTRO MARIM;5;3;1;1;0
Municipio;FARO;32;24;8;10;5
Municipio;LAGOA;12;8;4;5;2
Municipio;LAGOS;15;14;4;6;3
Municipio;LOULE;38;27;8;10;4
Municipio;MONCHIQUE;2;3;1;1;0
Municipio;OLHAO;19;15;7;7;2
Municipio;PORTIMAO;22;13;7;9;5
Municipio;SAO BRAS DE ALPORTEL;4;5;1;2;1
Municipio;SILVES;17;15;5;6;2
Municipio;TAVIRA;15;10;2;2;1
Municipio;VILA DO BISPO;3;4;2;1;0
Municipio;VILA REAL DE SANTO ANTONIO;7;5;3;4;2
Municipio;VILA DO PORTO;6;5;1;1;1
Municipio;LAGOA [R.A.A.];10;8;2;2;2
Municipio;NORDESTE;6;5;1;1;2
Municipio;PONTA DELGADA;39;35;7;7;11
Municipio;POVOACAO;8;7;2;2;2
Municipio;RIBEIRA GRANDE;22;15;3;3;2
Municipio;VILA FRANCA DO CAMPO;6;4;2;2;2
Municipio;ANGRA DO HEROISMO;28;17;4;4;4
Municipio;VILA DA PRAIA DA VITORIA;20;16;2;3;2
Municipio;SANTA CRUZ DA GRACIOSA;5;4;1;1;1
Municipio;CALHETA [R.A.A.];4;2;2;2;1
Municipio;VELAS;3;4;1;1;2
Municipio;LAJES DO PICO;4;3;2;1;1
Municipio;MADALENA;5;5;1;1;2
Municipio;SAO ROQUE DO PICO;3;2;1;1;1
Municipio;HORTA;12;10;1;1;2
Municipio;LAJES DAS FLORES;1;1;1;0;0
Municipio;SANTA CRUZ DAS FLORES;3;2;1;1;1
Municipio;CORVO;1;1;1;1;1
Municipio;CALHETA [R.A.M.];7;6;1;1;1
Municipio;CAMARA DE LOBOS;17;12;3;3;2
Municipio;FUNCHAL;52;35;12;13;15
Municipio;MACHICO;7;6;3;3;1
Municipio;PONTA DO SOL;7;6;1;1;1
Municipio;PORTO MONIZ;1;1;1;1;1
Municipio;RIBEIRA BRAVA;6;6;2;2;1
Municipio;SANTA CRUZ;14;9;3;3;1
Municipio;SANTANA;4;4;2;2;1
Municipio;SAO VICENTE;3;2;1;1;1
Municipio;PORTO SANTO;2;2;1;1;1
