Ambito Geografico;Territorios;Total - 2019;0-14;15-64;65 ou mais
Municipio;PORTEL;5849;667;3569;1614
Municipio;REDONDO;6370;764;3995;1611
Municipio;REGUENGOS DE MONSARAZ;10026;1255;6278;2493
Municipio;VENDAS NOVAS;11257;1386;6734;3138
Municipio;VIANA DO ALENTEJO;5144;682;3344;1119
Municipio;VILA VICOSA;7688;866;4937;1885
Municipio;ALBUFEIRA;41326;6927;27445;6954
Municipio;ALCOUTIM;2202;156;1034;1012
Municipio;ALJEZUR;5597;716;3156;1725
Municipio;CASTRO MARIM;6256;701;3827;1729
Municipio;FARO;60995;9498;38159;13338
Municipio;LAGOA;22755;3302;14666;4788
Municipio;LAGOS;30408;4427;19526;6456
Municipio;LOULE;68785;10376;43854;14556
Municipio;MONCHIQUE;5130;497;2823;1810
Municipio;OLHAO;44506;6889;28618;9000
Municipio;PORTIMAO;55450;9091;35218;11141
Municipio;SAO BRAS DE ALPORTEL;10416;1445;6653;2318
Municipio;SILVES;36200;5023;22569;8609
Municipio;TAVIRA;24640;3231;14907;6502
Municipio;VILA DO BISPO;5154;634;3142;1379
Municipio;VILA REAL DE SANTO ANTONIO;18819;2771;11859;4189
Municipio;VILA DO PORTO;5620;800;3993;828
Municipio;LAGOA [R.A.A.];14701;2511;10388;1802
Municipio;NORDESTE;4869;660;3335;875
Municipio;PONTA DELGADA;67900;10782;47949;9170
Municipio;POVOACAO;5941;822;4157;963
Municipio;RIBEIRA GRANDE;32755;6571;23289;2895
Municipio;VILA FRANCA DO CAMPO;11065;1758;7905;1403
Municipio;ANGRA DO HEROISMO;33855;4830;23092;5934
Municipio;VILA DA PRAIA DA VITORIA;21324;3007;15049;3269
Municipio;SANTA CRUZ DA GRACIOSA;4217;553;2826;838
Municipio;CALHETA [R.A.A.];3195;416;2006;773
Municipio;VELAS;5115;607;3589;919
Municipio;LAJES DO PICO;4494;539;2894;1061
Municipio;MADALENA;5885;826;3946;1114
Municipio;SAO ROQUE DO PICO;3265;441;2191;633
Municipio;HORTA;14532;2031;9937;2564
Municipio;LAJES DAS FLORES;1464;171;992;301
Municipio;SANTA CRUZ DAS FLORES;2165;273;1488;404
Municipio;CORVO;465;66;312;87
Municipio;CALHETA [R.A.M.];10866;1289;7176;2402
Municipio;CAMARA DE LOBOS;33704;5287;24242;4175
Municipio;FUNCHAL;104077;12928;71434;19715
Municipio;MACHICO;20038;2321;14269;3448
Municipio;PONTA DO SOL;8569;1092;6095;1382
Municipio;PORTO MONIZ;2346;254;1506;586
Municipio;RIBEIRA BRAVA;12423;1675;8600;2149
Municipio;SANTA CRUZ;45013;7080;32731;5202
Municipio;SANTANA;6731;668;4396;1667
Municipio;SAO VICENTE;5147;510;3320;1317
Municipio;PORTO SANTO;5189;675;3817;698
 ; ; ; ; ; 
