Estacao Metro;Freguesia;Concelho;Distrito;ID Localizacao
Santo ovidio;Mafamude e Vilar do Paraíso;VILA NOVA DE GAIA;PORTO;131727
D. Joao II;Mafamude e Vilar do Paraíso;VILA NOVA DE GAIA;PORTO;131727
Joao de Deus;Mafamude e Vilar do Paraíso;VILA NOVA DE GAIA;PORTO;131727
Camara de Gaia;Mafamude e Vilar do Paraíso;VILA NOVA DE GAIA;PORTO;131727
24 de Agosto;Bonfim;PORTO;PORTO;131202
Heroismo;Bonfim;PORTO;PORTO;131202
Casa da Musica;Cedofeita, Santo Ildefonso, Sé, Miragaia, Sao Nicolau e Vitoria;PORTO;PORTO;131217
Carolina Michaelis;Cedofeita, Santo Ildefonso, Sé, Miragaia, Sao Nicolau e Vitoria;PORTO;PORTO;131217
Lapa;Cedofeita, Santo Ildefonso, Sé, Miragaia, Sao Nicolau e Vitoria;PORTO;PORTO;131217
Trindade;Cedofeita, Santo Ildefonso, Sé, Miragaia, Sao Nicolau e Vitoria;PORTO;PORTO;131217
Sao Bento;Cedofeita, Santo Ildefonso, Sé, Miragaia, Sao Nicolau e Vitoria;PORTO;PORTO;131217
Aliados;Cedofeita, Santo Ildefonso, Sé, Miragaia, Sao Nicolau e Vitoria;PORTO;PORTO;131217
Faria Guimaraes;Cedofeita, Santo Ildefonso, Sé, Miragaia, Sao Nicolau e Vitoria;PORTO;PORTO;131217
Marques;Cedofeita, Santo Ildefonso, Sé, Miragaia, Sao Nicolau e Vitoria;PORTO;PORTO;131217
Bolhao;Cedofeita, Santo Ildefonso, Sé, Miragaia, Sao Nicolau e Vitoria;PORTO;PORTO;131217
Campanha;Campanha;PORTO;PORTO;131203
Estadio do Dragao;Campanha;PORTO;PORTO;131203
Contumil;Campanha;PORTO;PORTO;131203
Nasoni;Campanha;PORTO;PORTO;131203
Nau Vitoria;Campanha;PORTO;PORTO;131203
Via Rapida - Viso;Ramalde;PORTO;PORTO;131211
Ramalde;Ramalde;PORTO;PORTO;131211
Francos;Ramalde;PORTO;PORTO;131211
Salgueiros;Paranhos;PORTO;PORTO;131210
Polo Universitario;Paranhos;PORTO;PORTO;131210
I.p.o.;Paranhos;PORTO;PORTO;131210
Hospital Sao Joao;Paranhos;PORTO;PORTO;131210
Fanzeres;Fanzeres e Sao Pedro da Cova;GONDOMAR;PORTO;130413
Esposade;Custoias, Leca do Balio e Guifoes;MATOSINHOS;PORTO;130811
Fonte do Cuco;Custoias, Leca do Balio e Guifoes;MATOSINHOS;PORTO;130811
Custoias;Custoias, Leca do Balio e Guifoes;MATOSINHOS;PORTO;130811
Candido dos Reis;Custoias, Leca do Balio e Guifoes;MATOSINHOS;PORTO;130811
Araujo;Custoias, Leca do Balio e Guifoes;MATOSINHOS;PORTO;130811
Custio;Custoias, Leca do Balio e Guifoes;MATOSINHOS;PORTO;130811
Pias;Custoias, Leca do Balio e Guifoes;MATOSINHOS;PORTO;130811
Parque da Maia;Cidade da Maia;MAIA;PORTO;130619
Forum Maia;Cidade da Maia;MAIA;PORTO;130619
Zona Industrial;Cidade da Maia;MAIA;PORTO;130619
Aeroporto;Moreira;MAIA;PORTO;130609
Botica;Moreira;MAIA;PORTO;130609
Verdes;Moreira;MAIA;PORTO;130609
Crestins;Moreira;MAIA;PORTO;130609
Pedras Rubras;Moreira;MAIA;PORTO;130609
Lidador;Vila Nova da Telha;MAIA;PORTO;130616
Vilar Pinheiro;Vilar de Pinheiro;VILA DO CONDE;PORTO;131630
Mandim;Castelo da Maia;MAIA;PORTO;130618
Castelo da Maia;Castelo da Maia;MAIA;PORTO;130618
Ismai;Castelo da Maia;MAIA;PORTO;130618
VC Fashion outlet Modivas;Modivas;VILA DO CONDE;PORTO;131617
Modivas Centro;Modivas;VILA DO CONDE;PORTO;131617
Modivas Sul;Modivas;VILA DO CONDE;PORTO;131617
Espaco Natureza;Mindelo;VILA DO CONDE;PORTO;131616
Mindelo;Mindelo;VILA DO CONDE;PORTO;131616
Arvore;arvore;VILA DO CONDE;PORTO;131602
Varziela;arvore;VILA DO CONDE;PORTO;131602
Azurara;Azurara;VILA DO CONDE;PORTO;131604
Sao Bras;Vila do Conde;VILA DO CONDE;PORTO;131628
Alto de Pega;Vila do Conde;VILA DO CONDE;PORTO;131628
Vila do Conde;Vila do Conde;VILA DO CONDE;PORTO;131628
Santa Clara;Vila do Conde;VILA DO CONDE;PORTO;131628
Portas Fronhas;Vila do Conde;VILA DO CONDE;PORTO;131628
Povoa de Varzim;Povoa de Varzim, Beiriz e Argivai;POVOA DE VARZIM;PORTO;131315
